awards/suppliers/name,buyer/name,tender/procurementMethod,contracts/description,contracts/status,contracts/value/amount,contracts/period/startDate/Year,contracts/period/startDate,tender/id,contracts/items/quantity,contracts/items/unit/value/amount,contracts/documents/id,X13,X14
COOPERATIVA GANADERA DE SONSONATE DE R. L.,Ministerio de Educación (MINED),Contratación Directa,COMPRA DE LECHE PARA LOS CENTROS ESCOLARES PARTICIPANTES DEL PROGRAMA DE ALIMENTACION Y SALUD ESCOLAR EN EL MARO DEL PROYECTO PRESIDENCIAL VASO DE LECHE 2011,Adjudicada,"$722,133.82",2011,18/07/2011,CD 267/2011,"880,651",0.82,CD 267 2011,NA,NA
COOPERATIVA GANADERA DE SONSONATE DE R. L.,Ministerio de Educación (MINED),Contratación Directa,COMPRA DE LECHE PARA LOS CENTROS ESCOLARES PARTICIPANTES DEL PROGRAMA DE ALIMENTACION Y SALUD ESCOLAR EN EL MARO DEL PROYECTO PRESIDENCIAL VASO DE LECHE 2011,Adjudicada,"$1,210,866.12",2011,25/02/2011,CD. 214/2011-ME-G,"1,476,666",0.82,CD 214 2011 ME G,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (01/2019),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2019",Adjudicada,"$377,894.60",2019,18/3/2019,27/2019,"145,400",$129.95,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (10/2019),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2019",Adjudicada,"$1,130,000.00",2019,2/4/2019,53/2019,"452,000",$125.00,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (23/2018),"ADQUISICIÓN DE LECHE EN POLVO PARA EL PROGRAMA DE ALIMENTACIÓN Y SALUD ESCOLAR, AÑO 2018",Adjudicada,"$1,065,000.00",2018,16/03/2018,61/2018,"426,000",$125.00,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (05/2018),"ADQUISICIÓN DE LECHE EN POLVO PARA EL PROGRAMA DE ALIMENTACIÓN Y SALUD ESCOLAR, AÑO 2018",Adjudicada,"$461,192.55",2018,17/01/2018,09/2018,"354,900",$129.40,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (05/2018),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2018",Adjudicada,"$461,192.55",2018,17/01/2018,09/2018,"354,900",$129.95,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (12/2017),"ADQUISICIÓN DE LECHE EN POLVO PARA EL PROGRAMA DE ALIMENTACIÓN Y SALUD ESCOLAR, AÑO 2017",Adjudicada,"$1,507,670.90",2017,6/4/2017,81/2017,"58,010",$129.95,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Contratación directa (10/2017),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2017",Adjudicada,"$88,495.95",2017,18/10/2017,07/2017,"34,050",$129.95,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitación pública (27/2017),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2017",Adjudicada,"$152,561.30",2017,6/4/2017,05/2017,"5,870",$129.95,NA,NA,NA
"INVERSIONES COMERCIALES ESCOBAR, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",MIinisterio de Educación (MINED),Licitaación pública (27/2017),"ADQUISICIÓN DE LECHE PARA EL PROGRAMA DE ALIMENTACIÓ Y SALUD ESCOLAR, AÑO 2017",Adjudicada,"$1,507,679.90",2017,6/4/2017,81/2017,"580,100",$129.95,NA,NA,NA
